android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.net.URI uri -> p
    java.util.List packetBuffer -> q
    java.util.Queue subs -> r
    com.github.nkzawa.socketio.client.Manager$Options opts -> s
    com.github.nkzawa.engineio.client.Socket engine -> c
    com.github.nkzawa.socketio.parser.Parser$Encoder encoder -> t
    com.github.nkzawa.socketio.parser.Parser$Decoder decoder -> u
    java.util.concurrent.ConcurrentHashMap nsps -> v
    void emitAll(java.lang.String,java.lang.Object[]) -> b
    com.github.nkzawa.socketio.client.Manager open() -> b
    com.github.nkzawa.socketio.client.Manager open(com.github.nkzawa.socketio.client.Manager$OpenCallback) -> a
    com.github.nkzawa.socketio.client.Socket socket(java.lang.String) -> b
    void destroy(com.github.nkzawa.socketio.client.Socket) -> a
    void packet(com.github.nkzawa.socketio.parser.Packet) -> a
    void cleanup() -> d
    void reconnect() -> e
    java.util.logging.Logger access$0() -> c
    java.net.URI access$1(com.github.nkzawa.socketio.client.Manager) -> a
    com.github.nkzawa.socketio.client.Manager$Options access$2(com.github.nkzawa.socketio.client.Manager) -> b
    void access$3$67d6d4a4(com.github.nkzawa.socketio.client.Manager) -> c
    void access$4(com.github.nkzawa.socketio.client.Manager) -> d
    void access$5(com.github.nkzawa.socketio.client.Manager) -> e
    void access$6(com.github.nkzawa.socketio.client.Manager,java.lang.String,java.lang.Object[]) -> a
    void access$7(com.github.nkzawa.socketio.client.Manager) -> f
    long access$8(com.github.nkzawa.socketio.client.Manager) -> g
    java.util.Queue access$9(com.github.nkzawa.socketio.client.Manager) -> h
    void access$10(com.github.nkzawa.socketio.client.Manager,java.lang.String) -> a
    void access$11(com.github.nkzawa.socketio.client.Manager,byte[]) -> a
    void access$12(com.github.nkzawa.socketio.client.Manager,com.github.nkzawa.socketio.parser.Packet) -> a
    void access$13(com.github.nkzawa.socketio.client.Manager,java.lang.Exception) -> a
    void access$14(com.github.nkzawa.socketio.client.Manager,java.lang.String) -> b
    java.util.Set access$15(com.github.nkzawa.socketio.client.Manager) -> i
    void access$16$67d6d4a4(com.github.nkzawa.socketio.client.Manager) -> j
    void access$17(com.github.nkzawa.socketio.client.Manager) -> k
    boolean access$18(com.github.nkzawa.socketio.client.Manager) -> l
    com.github.nkzawa.backo.Backoff access$19(com.github.nkzawa.socketio.client.Manager) -> m
    void access$20$67d6d4a4(com.github.nkzawa.socketio.client.Manager) -> n
    void access$21(com.github.nkzawa.socketio.client.Manager) -> o
    void access$22(com.github.nkzawa.socketio.client.Manager) -> p
com.github.nkzawa.socketio.client.Manager$1 -> com.a.a.g.a.e:
    com.github.nkzawa.socketio.client.Manager this$0 -> a
    com.github.nkzawa.socketio.client.Manager$OpenCallback val$fn -> b
    void run() -> run
com.github.nkzawa.socketio.client.Manager$1$1 -> com.a.a.g.a.f:
    com.github.nkzawa.socketio.client.Manager$1 this$1 -> a
    com.github.nkzawa.socketio.client.Manager val$self -> b
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Manager$1$2 -> com.a.a.g.a.g:
    com.github.nkzawa.socketio.client.Manager$1 this$1 -> a
    com.github.nkzawa.socketio.client.Manager val$self -> b
    com.github.nkzawa.socketio.client.Manager$OpenCallback val$fn -> c
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Manager$1$3 -> com.a.a.g.a.h:
    com.github.nkzawa.socketio.client.Manager$1 this$1 -> a
    com.github.nkzawa.socketio.client.Manager val$self -> b
    com.github.nkzawa.socketio.client.Manager$OpenCallback val$fn -> c
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Manager$1$4 -> com.a.a.g.a.i:
    com.github.nkzawa.socketio.client.Manager$1 this$1 -> a
    long val$timeout -> b
    com.github.nkzawa.socketio.client.On$Handle val$openSub -> c
    com.github.nkzawa.engineio.client.Socket val$socket -> d
    com.github.nkzawa.socketio.client.Manager val$self -> e
    void run() -> run
com.github.nkzawa.socketio.client.Manager$1$4$1 -> com.a.a.g.a.j:
    com.github.nkzawa.socketio.client.Manager$1$4 this$2 -> a
    long val$timeout -> b
    com.github.nkzawa.socketio.client.On$Handle val$openSub -> c
    com.github.nkzawa.engineio.client.Socket val$socket -> d
    com.github.nkzawa.socketio.client.Manager val$self -> e
    void run() -> run
com.github.nkzawa.socketio.client.Manager$1$5 -> com.a.a.g.a.k:
    com.github.nkzawa.socketio.client.Manager$1 this$1 -> a
    java.util.Timer val$timer -> b
    void destroy() -> a
com.github.nkzawa.socketio.client.Manager$2 -> com.a.a.g.a.l:
    com.github.nkzawa.socketio.client.Manager this$0 -> a
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Manager$3 -> com.a.a.g.a.m:
    com.github.nkzawa.socketio.client.Manager this$0 -> a
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Manager$4 -> com.a.a.g.a.n:
    com.github.nkzawa.socketio.client.Manager this$0 -> a
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Manager$5 -> com.a.a.g.a.o:
    com.github.nkzawa.socketio.client.Manager this$0 -> a
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Manager$6 -> com.a.a.g.a.p:
    com.github.nkzawa.socketio.client.Manager this$0 -> a
    com.github.nkzawa.socketio.client.Socket val$s -> b
    com.github.nkzawa.socketio.client.Manager val$self -> c
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Manager$7 -> com.a.a.g.a.q:
    com.github.nkzawa.socketio.client.Manager this$0 -> a
    com.github.nkzawa.socketio.client.Manager val$self -> b
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Manager$8 -> com.a.a.g.a.r:
    com.github.nkzawa.socketio.client.Manager this$0 -> a
    com.github.nkzawa.socketio.client.Manager val$self -> b
    void run() -> run
com.github.nkzawa.socketio.client.Manager$8$1 -> com.a.a.g.a.s:
    com.github.nkzawa.socketio.client.Manager$8 this$1 -> a
    com.github.nkzawa.socketio.client.Manager val$self -> b
    void run() -> run
com.github.nkzawa.socketio.client.Manager$8$1$1 -> com.a.a.g.a.t:
    com.github.nkzawa.socketio.client.Manager$8$1 this$2 -> a
    com.github.nkzawa.socketio.client.Manager val$self -> b
    void call(java.lang.Exception) -> a
com.github.nkzawa.socketio.client.Manager$9 -> com.a.a.g.a.u:
    com.github.nkzawa.socketio.client.Manager this$0 -> a
    java.util.Timer val$timer -> b
    void destroy() -> a
com.github.nkzawa.socketio.client.Manager$Engine -> com.a.a.g.a.v:
com.github.nkzawa.socketio.client.Manager$OpenCallback -> com.a.a.g.a.w:
    void call(java.lang.Exception) -> a
com.github.nkzawa.socketio.client.Manager$Options -> com.a.a.g.a.x:
    boolean reconnection -> r
    int reconnectionAttempts -> s
    long reconnectionDelay -> t
    long reconnectionDelayMax -> u
    double randomizationFactor -> v
    long timeout -> w
com.github.nkzawa.socketio.client.Manager$ReadyState -> com.a.a.g.a.y:
    com.github.nkzawa.socketio.client.Manager$ReadyState CLOSED -> a
    com.github.nkzawa.socketio.client.Manager$ReadyState OPENING -> b
    com.github.nkzawa.socketio.client.Manager$ReadyState OPEN -> c
    com.github.nkzawa.socketio.client.Manager$ReadyState[] ENUM$VALUES -> d
    com.github.nkzawa.socketio.client.Manager$ReadyState[] values() -> values
    com.github.nkzawa.socketio.client.Manager$ReadyState valueOf(java.lang.String) -> valueOf
com.github.nkzawa.socketio.client.On -> com.a.a.g.a.z:
    com.github.nkzawa.socketio.client.On$Handle on(com.github.nkzawa.emitter.Emitter,java.lang.String,com.github.nkzawa.emitter.Emitter$Listener) -> a
com.github.nkzawa.socketio.client.On$1 -> com.a.a.g.a.aa:
    com.github.nkzawa.emitter.Emitter val$obj -> a
    java.lang.String val$ev -> b
    com.github.nkzawa.emitter.Emitter$Listener val$fn -> c
    void destroy() -> a
com.github.nkzawa.socketio.client.On$Handle -> com.a.a.g.a.ab:
    void destroy() -> a
com.github.nkzawa.socketio.client.Socket -> com.a.a.g.a.ac:
    java.util.logging.Logger logger -> b
    java.util.Map events -> c
    java.lang.String id -> a
    boolean connected -> d
    int ids -> e
    java.lang.String nsp -> f
    com.github.nkzawa.socketio.client.Manager io -> g
    java.util.Map acks -> h
    java.util.Queue subs -> i
    java.util.Queue receiveBuffer -> j
    java.util.Queue sendBuffer -> k
    com.github.nkzawa.socketio.client.Socket connect() -> b
    com.github.nkzawa.emitter.Emitter emit(java.lang.String,java.lang.Object[]) -> a
    org.json.JSONArray remove(org.json.JSONArray,int) -> b
    void packet(com.github.nkzawa.socketio.parser.Packet) -> a
    void onclose(java.lang.String) -> b
    void onevent(com.github.nkzawa.socketio.parser.Packet) -> b
    void onack(com.github.nkzawa.socketio.parser.Packet) -> c
    void destroy() -> g
    com.github.nkzawa.socketio.client.Socket close() -> c
    com.github.nkzawa.socketio.client.Socket disconnect() -> d
    java.lang.Object[] toArray(org.json.JSONArray) -> a
    void access$0(com.github.nkzawa.socketio.client.Socket) -> a
    void access$1(com.github.nkzawa.socketio.client.Socket,com.github.nkzawa.socketio.parser.Packet) -> a
    void access$2(com.github.nkzawa.socketio.client.Socket,java.lang.String) -> a
    boolean access$3(com.github.nkzawa.socketio.client.Socket) -> b
    void access$4(com.github.nkzawa.socketio.client.Socket) -> c
    com.github.nkzawa.socketio.client.Manager access$5(com.github.nkzawa.socketio.client.Socket) -> d
    java.util.Map access$6() -> e
    com.github.nkzawa.emitter.Emitter access$7(com.github.nkzawa.socketio.client.Socket,java.lang.String,java.lang.Object[]) -> a
    java.util.logging.Logger access$8() -> f
    int access$9(com.github.nkzawa.socketio.client.Socket) -> e
    java.util.Map access$10(com.github.nkzawa.socketio.client.Socket) -> f
    org.json.JSONArray access$11(org.json.JSONArray,int) -> a
    void access$12(com.github.nkzawa.socketio.client.Socket,int) -> a
    void access$13(com.github.nkzawa.socketio.client.Socket,com.github.nkzawa.socketio.parser.Packet) -> b
    java.util.Queue access$14(com.github.nkzawa.socketio.client.Socket) -> g
    java.lang.String access$15(com.github.nkzawa.socketio.client.Socket) -> h
    void access$16(com.github.nkzawa.socketio.client.Socket) -> i
com.github.nkzawa.socketio.client.Socket$1 -> com.a.a.g.a.ad:
com.github.nkzawa.socketio.client.Socket$2 -> com.a.a.g.a.ae:
    com.github.nkzawa.socketio.client.Socket this$0 -> a
    com.github.nkzawa.socketio.client.Socket access$0(com.github.nkzawa.socketio.client.Socket$2) -> a
com.github.nkzawa.socketio.client.Socket$2$1 -> com.a.a.g.a.af:
    com.github.nkzawa.socketio.client.Socket$2 this$1 -> a
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Socket$2$2 -> com.a.a.g.a.ag:
    com.github.nkzawa.socketio.client.Socket$2 this$1 -> a
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Socket$2$3 -> com.a.a.g.a.ah:
    com.github.nkzawa.socketio.client.Socket$2 this$1 -> a
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Socket$3 -> com.a.a.g.a.ai:
    com.github.nkzawa.socketio.client.Socket this$0 -> a
    void run() -> run
com.github.nkzawa.socketio.client.Socket$5 -> com.a.a.g.a.aj:
    com.github.nkzawa.socketio.client.Socket this$0 -> a
    java.lang.String val$event -> b
    java.lang.Object[] val$args -> c
    void run() -> run
com.github.nkzawa.socketio.client.Socket$7 -> com.a.a.g.a.ak:
    com.github.nkzawa.socketio.client.Socket this$0 -> a
    boolean[] val$sent -> b
    int val$id -> c
    com.github.nkzawa.socketio.client.Socket val$self -> d
    void call(java.lang.Object[]) -> a
com.github.nkzawa.socketio.client.Socket$7$1 -> com.a.a.g.a.al:
    com.github.nkzawa.socketio.client.Socket$7 this$1 -> a
    boolean[] val$sent -> b
    java.lang.Object[] val$args -> c
    int val$id -> d
    com.github.nkzawa.socketio.client.Socket val$self -> e
    void run() -> run
com.github.nkzawa.socketio.client.Socket$8 -> com.a.a.g.a.am:
    com.github.nkzawa.socketio.client.Socket this$0 -> a
    void run() -> run
com.github.nkzawa.socketio.client.SocketIOException -> com.a.a.g.a.an:
com.github.nkzawa.socketio.client.Url -> com.a.a.g.a.ao:
    java.util.regex.Pattern PATTERN_HTTP -> a
    java.util.regex.Pattern PATTERN_HTTPS -> b
    java.net.URL parse(java.net.URI) -> a
    java.lang.String extractId(java.net.URL) -> a
com.github.nkzawa.socketio.parser.Binary -> com.a.a.g.b.a:
    com.github.nkzawa.socketio.parser.Binary$DeconstructedPacket deconstructPacket(com.github.nkzawa.socketio.parser.Packet) -> a
    java.lang.Object _deconstructPacket(java.lang.Object,java.util.List) -> a
    com.github.nkzawa.socketio.parser.Packet reconstructPacket(com.github.nkzawa.socketio.parser.Packet,byte[][]) -> a
    java.lang.Object _reconstructPacket(java.lang.Object,byte[][]) -> a
com.github.nkzawa.socketio.parser.Binary$DeconstructedPacket -> com.a.a.g.b.b:
    com.github.nkzawa.socketio.parser.Packet packet -> a
    byte[][] buffers -> b
com.github.nkzawa.socketio.parser.Packet -> com.a.a.g.b.c:
    int type -> a
    int id -> b
    java.lang.String nsp -> c
    java.lang.Object data -> d
    int attachments -> e
com.github.nkzawa.socketio.parser.Parser -> com.a.a.g.b.d:
    java.util.logging.Logger logger -> c
    int protocol -> a
    java.lang.String[] types -> b
    java.util.logging.Logger access$0() -> a
    com.github.nkzawa.socketio.parser.Packet access$1() -> b
com.github.nkzawa.socketio.parser.Parser$BinaryReconstructor -> com.a.a.g.b.e:
    com.github.nkzawa.socketio.parser.Packet reconPack -> a
    java.util.List buffers -> b
com.github.nkzawa.socketio.parser.Parser$Decoder -> com.a.a.g.b.f:
    java.lang.String EVENT_DECODED -> a
    com.github.nkzawa.socketio.parser.Parser$BinaryReconstructor reconstructor -> b
    void add(java.lang.String) -> b
    void add(byte[]) -> a
    com.github.nkzawa.socketio.parser.Packet decodeString(java.lang.String) -> c
com.github.nkzawa.socketio.parser.Parser$Encoder -> com.a.a.g.b.g:
    void encode(com.github.nkzawa.socketio.parser.Packet,com.github.nkzawa.socketio.parser.Parser$Encoder$Callback) -> a
    java.lang.String encodeAsString(com.github.nkzawa.socketio.parser.Packet) -> a
com.github.nkzawa.socketio.parser.Parser$Encoder$Callback -> com.a.a.g.b.h:
    void call(java.lang.Object[]) -> a
com.github.nkzawa.thread.EventThread -> com.a.a.h.a:
    java.util.concurrent.ThreadFactory THREAD_FACTORY -> a
    com.github.nkzawa.thread.EventThread thread -> b
    java.util.concurrent.ExecutorService service -> c
    int counter -> d
    void exec(java.lang.Runnable) -> a
    void nextTick(java.lang.Runnable) -> b
    void access$1(com.github.nkzawa.thread.EventThread) -> a
    com.github.nkzawa.thread.EventThread access$2() -> a
    int access$3() -> b
    void access$4(int) -> a
    java.util.concurrent.ExecutorService access$5() -> c
    void access$6$26fc4746() -> d
com.github.nkzawa.thread.EventThread$1 -> com.a.a.h.b:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.github.nkzawa.thread.EventThread$2 -> com.a.a.h.c:
    java.lang.Runnable val$task -> a
    void run() -> run
com.github.nkzawa.utf8.UTF8 -> com.a.a.i.a:
    int[] byteArray -> a
    int byteCount -> b
    int byteIndex -> c
    java.lang.String encode(java.lang.String) -> a
    java.lang.String decode(java.lang.String) -> b
    int[] uc2decode(java.lang.String) -> c
    char[] createByte(int,int) -> a
    int readContinuationByte() -> a
    java.lang.String ucs2encode(int[]) -> a
    int[] listToArray(java.util.List) -> a
com.github.nkzawa.utf8.UTF8Exception -> com.a.a.i.b:
com.hik.audiocodec.AudioCodec -> com.hik.audiocodec.AudioCodec:
    com.hik.audiocodec.AudioCodec mAudioCodec -> a
    com.hik.audiocodec.AudioCodec getInstance() -> a
    int CloseAudioEncoder(int) -> CloseAudioEncoder
    int EncodeAudioData(int,byte[],int,byte[]) -> EncodeAudioData
    int OpenAudioEncoder(int) -> OpenAudioEncoder
com.hikvision.netsdk.ExceptionCallBack -> com.hikvision.netsdk.a:
com.hikvision.netsdk.HCNetSDK -> com.hikvision.netsdk.HCNetSDK:
    com.hikvision.netsdk.HCNetSDK netSdk -> a
    boolean NET_DVR_Cleanup() -> NET_DVR_Cleanup
    boolean NET_DVR_GetDVRConfig(int,int,int,com.hikvision.netsdk.NET_DVR_CONFIG) -> NET_DVR_GetDVRConfig
    int NET_DVR_GetLastError() -> NET_DVR_GetLastError
    boolean NET_DVR_Init() -> NET_DVR_Init
    int NET_DVR_Login_V30(java.lang.String,int,java.lang.String,java.lang.String,com.hikvision.netsdk.NET_DVR_DEVICEINFO_V30) -> a
    int NET_DVR_Login_V30(java.lang.String,int,byte[],java.lang.String,com.hikvision.netsdk.NET_DVR_DEVICEINFO_V30) -> NET_DVR_Login_V30
    boolean NET_DVR_Logout_V30(int) -> NET_DVR_Logout_V30
    boolean NET_DVR_PTZControl_Other(int,int,int,int) -> NET_DVR_PTZControl_Other
    int NET_DVR_RealPlay_V30(int,com.hikvision.netsdk.NET_DVR_CLIENTINFO,com.hikvision.netsdk.RealPlayCallBack,boolean) -> NET_DVR_RealPlay_V30
    boolean NET_DVR_SetConnectTime(int) -> NET_DVR_SetConnectTime
    boolean NET_DVR_SetDVRConfig(int,int,int,com.hikvision.netsdk.NET_DVR_CONFIG) -> NET_DVR_SetDVRConfig
    boolean NET_DVR_SetExceptionCallBack(com.hikvision.netsdk.ExceptionCallBack) -> NET_DVR_SetExceptionCallBack
    boolean NET_DVR_SetReconnect(int,boolean) -> NET_DVR_SetReconnect
    int NET_DVR_StartVoiceCom_MR_V30(int,int,com.hikvision.netsdk.VoiceDataCallBack) -> NET_DVR_StartVoiceCom_MR_V30
    boolean NET_DVR_StopRealPlay(int) -> NET_DVR_StopRealPlay
    boolean NET_DVR_StopVoiceCom(int) -> NET_DVR_StopVoiceCom
    boolean NET_DVR_VoiceComSendData(int,byte[],int) -> NET_DVR_VoiceComSendData
com.hikvision.netsdk.NET_DVR_ALARMINCFG_V30 -> com.hikvision.netsdk.b:
    byte byAlarmInHandle -> a
    byte byAlarmType -> b
    byte byChannel -> c
    byte[] byCruiseNo -> d
    byte[] byEnableCruise -> e
    byte[] byEnablePreset -> f
    byte[] byEnablePtzTrack -> g
    byte[] byPTZTrack -> h
    byte[] byPresetNo -> i
    byte[] byRelRecordChan -> j
    byte[] sAlarmInName -> k
    com.hikvision.netsdk.NET_DVR_HANDLEEXCEPTION_V30 struAlarmHandleType -> l
    com.hikvision.netsdk.NET_DVR_SCHEDTIME[][] struAlarmTime -> m
com.hikvision.netsdk.NET_DVR_CLIENTINFO -> com.hikvision.netsdk.c:
    int lChannel -> a
    int lLinkMode -> b
    java.lang.String sMultiCastIP -> c
com.hikvision.netsdk.NET_DVR_COMPRESSIONCFG_V30 -> com.hikvision.netsdk.d:
    com.hikvision.netsdk.NET_DVR_COMPRESSION_INFO_V30 struEventRecordPara -> a
    com.hikvision.netsdk.NET_DVR_COMPRESSION_INFO_V30 struNetPara -> b
    com.hikvision.netsdk.NET_DVR_COMPRESSION_INFO_V30 struNormHighRecordPara -> c
    com.hikvision.netsdk.NET_DVR_COMPRESSION_INFO_V30 struRes -> d
com.hikvision.netsdk.NET_DVR_COMPRESSION_INFO_V30 -> com.hikvision.netsdk.e:
    byte byAudioEncType -> a
    byte byBitrateType -> b
    byte byIntervalBPFrame -> c
    byte byPicQuality -> d
    byte byResolution -> e
    byte byStreamType -> f
    byte byVideoEncType -> g
    int dwVideoBitrate -> h
    int dwVideoFrameRate -> i
    short wIntervalFrameI -> j
com.hikvision.netsdk.NET_DVR_CONFIG -> com.hikvision.netsdk.f:
com.hikvision.netsdk.NET_DVR_DEVICECFG -> com.hikvision.netsdk.g:
    byte[] sDVRName -> a
    byte[] sSerialNumber -> b
com.hikvision.netsdk.NET_DVR_DEVICEINFO_V30 -> com.hikvision.netsdk.h:
    byte byChanNum -> a
    byte byDVRType -> b
    byte byIPChanNum -> c
    byte byStartChan -> d
    byte[] sSerialNumber -> e
com.hikvision.netsdk.NET_DVR_HANDLEEXCEPTION_V30 -> com.hikvision.netsdk.i:
    byte[] byRelAlarmOut -> a
    int dwHandleType -> b
com.hikvision.netsdk.NET_DVR_HIDEALARM_V30 -> com.hikvision.netsdk.j:
    int dwEnableHideAlarm -> a
    com.hikvision.netsdk.NET_DVR_SCHEDTIME[][] struAlarmTime -> b
    com.hikvision.netsdk.NET_DVR_HANDLEEXCEPTION_V30 struHideAlarmHandleType -> c
    short wHideAlarmAreaHeight -> d
    short wHideAlarmAreaTopLeftX -> e
    short wHideAlarmAreaTopLeftY -> f
    short wHideAlarmAreaWidth -> g
com.hikvision.netsdk.NET_DVR_IPADDR -> com.hikvision.netsdk.k:
    byte[] sIpV4 -> a
    byte[] sIpV6 -> b
com.hikvision.netsdk.NET_DVR_IPCHANINFO -> com.hikvision.netsdk.l:
    byte byChannel -> a
    byte byEnable -> b
    byte byIPID -> c
com.hikvision.netsdk.NET_DVR_IPDEVINFO_V31 -> com.hikvision.netsdk.m:
    byte[] byDomain -> a
    byte byEnable -> b
    byte byProType -> c
    byte[] sPassword -> d
    byte[] sUserName -> e
    com.hikvision.netsdk.NET_DVR_IPADDR struIP -> f
    int wDVRPort -> g
com.hikvision.netsdk.NET_DVR_IPPARACFG_V40 -> com.hikvision.netsdk.n:
    byte[] byAnalogChanEnable -> a
    int dwAChanNum -> b
    int dwDChanNum -> c
    int dwGroupNum -> d
    int dwStartDChan -> e
    com.hikvision.netsdk.NET_DVR_IPCHANINFO[] struIPChanInfo -> f
    com.hikvision.netsdk.NET_DVR_IPDEVINFO_V31[] struIPDevInfo -> g
com.hikvision.netsdk.NET_DVR_MOTION_V30 -> com.hikvision.netsdk.o:
    byte[][] byMotionScope -> a
    byte[] byRelRecordChan -> b
    com.hikvision.netsdk.NET_DVR_SCHEDTIME[][] struAlarmTime -> c
    com.hikvision.netsdk.NET_DVR_HANDLEEXCEPTION_V30 struMotionHandleType -> d
com.hikvision.netsdk.NET_DVR_PICCFG_V30 -> com.hikvision.netsdk.p:
    byte byDispWeek -> a
    byte byFontSize -> b
    byte byHourOsdType -> c
    byte byOSDAttrib -> d
    byte byOSDType -> e
    int dwEnableHide -> f
    int dwShowChanName -> g
    int dwShowOsd -> h
    int dwVideoFormat -> i
    byte[] sChanName -> j
    com.hikvision.netsdk.NET_DVR_HIDEALARM_V30 struHideAlarm -> k
    com.hikvision.netsdk.NET_DVR_MOTION_V30 struMotion -> l
    com.hikvision.netsdk.NET_DVR_SHELTER[] struShelter -> m
    com.hikvision.netsdk.NET_DVR_VILOST_V30 struVILost -> n
    short wOSDTopLeftX -> o
    short wOSDTopLeftY -> p
    short wShowNameTopLeftX -> q
    short wShowNameTopLeftY -> r
com.hikvision.netsdk.NET_DVR_SCHEDTIME -> com.hikvision.netsdk.q:
    byte byStartHour -> a
    byte byStartMin -> b
    byte byStopHour -> c
    byte byStopMin -> d
com.hikvision.netsdk.NET_DVR_SHELTER -> com.hikvision.netsdk.r:
com.hikvision.netsdk.NET_DVR_VILOST_V30 -> com.hikvision.netsdk.s:
    com.hikvision.netsdk.NET_DVR_SCHEDTIME[][] struAlarmTime -> a
    com.hikvision.netsdk.NET_DVR_HANDLEEXCEPTION_V30 struVILostHandleType -> b
com.hikvision.netsdk.RealPlayCallBack -> com.hikvision.netsdk.t:
com.hikvision.netsdk.VoiceDataCallBack -> com.hikvision.netsdk.u:
com.j256.ormlite.android.AndroidCompiledStatement -> com.j256.ormlite.android.a:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.String[] NO_STRING_ARGS -> b
    com.j256.ormlite.android.compat.ApiCompatibility apiCompatibility -> c
    java.lang.String sql -> d
    android.database.sqlite.SQLiteDatabase db -> e
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> f
    boolean cancelQueriesEnabled -> g
    android.database.Cursor cursor -> h
    java.util.List args -> i
    java.lang.Integer max -> j
    com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook cancellationHook -> k
    com.j256.ormlite.support.DatabaseResults runQuery(com.j256.ormlite.dao.ObjectCache) -> a
    int runExecute() -> a
    void close() -> b
    void setObject(int,java.lang.Object,com.j256.ormlite.field.SqlType) -> a
    void setMaxRows(int) -> a
    android.database.Cursor getCursor() -> c
    java.lang.String toString() -> toString
    int execSql(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void isInPrep() -> d
com.j256.ormlite.android.AndroidCompiledStatement$1 -> com.j256.ormlite.android.b:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.android.AndroidConnectionSource -> com.j256.ormlite.android.c:
    com.j256.ormlite.logger.Logger logger -> a
    android.database.sqlite.SQLiteOpenHelper helper -> b
    android.database.sqlite.SQLiteDatabase sqliteDatabase -> c
    com.j256.ormlite.support.DatabaseConnection connection -> d
    boolean isOpen -> e
    com.j256.ormlite.db.DatabaseType databaseType -> f
    com.j256.ormlite.support.DatabaseConnectionProxyFactory connectionProxyFactory -> g
    boolean cancelQueriesEnabled -> h
    com.j256.ormlite.support.DatabaseConnection getReadOnlyConnection() -> a
    com.j256.ormlite.support.DatabaseConnection getReadWriteConnection() -> b
    boolean saveSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> a
    void clearSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> b
    void close() -> c
    com.j256.ormlite.db.DatabaseType getDatabaseType() -> d
    java.lang.String toString() -> toString
com.j256.ormlite.android.AndroidDatabaseConnection -> com.j256.ormlite.android.d:
    com.j256.ormlite.logger.Logger logger -> b
    java.lang.String[] NO_STRING_ARGS -> c
    android.database.sqlite.SQLiteDatabase db -> d
    boolean readWrite -> e
    boolean cancelQueriesEnabled -> f
    com.j256.ormlite.support.CompiledStatement compileStatement$74b6de7e(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType) -> a
    int insert(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.support.GeneratedKeyHolder) -> a
    int update(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> a
    int delete(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> b
    java.lang.Object queryForOne$24323db(java.lang.String,java.lang.Object[],com.j256.ormlite.stmt.GenericRowMapper,com.j256.ormlite.dao.ObjectCache) -> a
    int update(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],java.lang.String) -> a
    void bindArgs(android.database.sqlite.SQLiteStatement,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.android.AndroidDatabaseConnection$1 -> com.j256.ormlite.android.e:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.android.AndroidDatabaseResults -> com.j256.ormlite.android.f:
    android.database.Cursor cursor -> a
    java.lang.String[] columnNames -> b
    java.util.Map columnNameMap -> c
    com.j256.ormlite.dao.ObjectCache objectCache -> d
    com.j256.ormlite.db.DatabaseType databaseType -> e
    int getColumnCount() -> a
    boolean first() -> b
    boolean next() -> c
    int findColumn(java.lang.String) -> a
    java.lang.String getString(int) -> a
    boolean getBoolean(int) -> b
    char getChar(int) -> c
    byte getByte(int) -> d
    byte[] getBytes(int) -> e
    short getShort(int) -> f
    int getInt(int) -> g
    long getLong(int) -> h
    float getFloat(int) -> i
    double getDouble(int) -> j
    java.sql.Timestamp getTimestamp$49d1f431() -> d
    java.math.BigDecimal getBigDecimal$76f1efd4() -> e
    boolean wasNull(int) -> k
    com.j256.ormlite.dao.ObjectCache getObjectCache() -> f
    java.lang.String toString() -> toString
    int lookupColumn(java.lang.String) -> b
com.j256.ormlite.android.DatabaseTableConfigUtil -> com.j256.ormlite.android.g:
    java.lang.Class annotationFactoryClazz -> a
    java.lang.reflect.Field elementsField -> b
